"0","# Box-Cox transformation"
"0","lambda<-BoxCox.lambda(Exports)"
"0","Exports.Box<-BoxCox(Exports,lambda)"
"0","acf2(Exports.Box,max.lag = 30)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1","
ACF "
"1","  0.9"
"1"," 0.83"
"1"," 0.80"
"1","  0.71"
"1","  0.64"
"1","  0.58"
"1","  0.49"
"1","  0.41"
"1","  0.34"
"1","  0.27"
"1","  0.21"
"1","  0.18"
"1","  0.15"
"1","   0.1"
"1","  0.09"
"1","  0.09"
"1","  0.06"
"1","  0.05"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1"," -0.01"
"1"," -0.01"
"1"," -0.01"
"1"," -0.06"
"1","
PACF"
"1","  0.9"
"1"," 0.15"
"1"," 0.18"
"1"," -0.25"
"1"," -0.04"
"1"," -0.03"
"1"," -0.14"
"1"," -0.06"
"1"," -0.03"
"1","  0.01"
"1","  0.04"
"1","  0.13"
"1","  0.04"
"1","  -0.1"
"1","  0.10"
"1","  0.02"
"1"," -0.03"
"1"," -0.14"
"1"," -0.10"
"1","  0.06"
"1","  0.09"
"1"," -0.08"
"1","  0.13"
"1"," -0.06"
"1"," -0.17"
"1","
"
"1","    "
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1","
ACF "
"1"," -0.07"
"1"," -0.10"
"1"," -0.13"
"1"," -0.12"
"1"," -0.15"
"1","
PACF"
"1","  0.01"
"1"," -0.13"
"1"," -0.01"
"1","  0.12"
"1"," -0.10"
"1","
"
